SPICENetlistSource 0-805
      NodeName 538-541
        Identifier 538-541
    HierarchialNode 542-546
      NodeName 542-546
        Identifier 542-546
    HierarchialNode 547-550
      NodeName 547-550
        Identifier 547-550
    HierarchialNode 551-558
      NodeName 551-558
        NumberLiteral 551-558
    Notation 602-603
  Voltage 603-686
    HierarchialNode 603-606
      NodeName 603-606
        Identifier 603-606
    HierarchialNode 607-610
      NodeName 607-610
        Identifier 607-610
    HierarchialNode 611-614
      NodeName 611-614
        Identifier 611-614
    DCSource 615-617
      NumberLiteral 615-617
    Notation 685-686
  ControlledSource 686-715
    HierarchialNode 686-689
      NodeName 686-689
        Identifier 686-689
    HierarchialNode 690-691
      NodeName 690-691
        NumberLiteral 690-691
    HierarchialNode 692-693
      NodeName 692-693
        NumberLiteral 692-693
    PolyControl 694-714
      Keyword 694-698
      NumberLiteral 699-700
      NumberLiteral 702-704
      NumberLiteral 705-707
      NumberLiteral 708-712
      NumberLiteral 713-714
    Notation 714-715
  ControlledSource 715-742
    HierarchialNode 715-717
      NodeName 715-717
        Identifier 715-717
    HierarchialNode 718-720
      NodeName 718-720
        NumberLiteral 718-720
    HierarchialNode 721-723
      NodeName 721-723
        NumberLiteral 721-723
    PolyControl 724-741
      Keyword 724-728
      NumberLiteral 729-730
      Identifier 732-734
      NumberLiteral 735-739
      NumberLiteral 740-741
    Notation 741-742
  ControlledSource 742-801
    HierarchialNode 742-746
      NodeName 742-746
        Identifier 742-746
    HierarchialNode 747-749
      NodeName 747-749
        NumberLiteral 747-749
    HierarchialNode 750-751
      NodeName 750-751
        NumberLiteral 750-751
    TableControl 752-797
      Keyword 752-757
      BinaryExpression 758-778
        BinaryExpression 758-774
          Brace 758-767
            Notation 758-759
            FunctionCall 759-766
              Identifier 759-760
              Notation 760-761
              FunctionArgs 761-763
                NumberLiteral 761-763
              FunctionArgs 763-765
                Notation 763-764
                NumberLiteral 764-765
              Notation 765-766
            Notation 766-767
          Operator 770-771
          NumberLiteral 771-774
        Operator 775-776
        NumberLiteral 776-778
      NumberLiteral 780-781
      NumberLiteral 782-783
      NumberLiteral 785-787
      NumberLiteral 788-790
      NumberLiteral 792-794
      NumberLiteral 795-797
    Notation 800-801
  EndStatement 801-805
    Notation 801-802
    Keyword 802-805
