SPICENetlistSource 0-826
      Identifier 328-329
      Notation 329-330
      NumberLiteral 330-334
    Parameter 335-341
      Identifier 335-336
      Notation 336-337
      NumberLiteral 337-341
    Notation 341-342
  MOSFET 342-376
    HierarchialNode 342-344
      NodeName 342-344
        Identifier 342-344
    HierarchialNode 345-352
      NodeName 345-352
        Identifier 345-352
    HierarchialNode 353-354
      NodeName 353-354
        Identifier 353-354
    HierarchialNode 355-356
      NodeName 355-356
        NumberLiteral 355-356
    HierarchialNode 357-358
      NodeName 357-358
        NumberLiteral 357-358
    HierarchialNode 359-361
      NodeName 359-361
        Identifier 359-361
    Parameter 362-368
      Identifier 362-363
      Notation 363-364
      NumberLiteral 364-368
    Parameter 369-375
      Identifier 369-370
      Notation 370-371
      NumberLiteral 371-375
    Notation 375-376
  MOSFET 376-407
    HierarchialNode 376-378
      NodeName 376-378
        Identifier 376-378
    HierarchialNode 379-380
      NodeName 379-380
        NumberLiteral 379-380
    HierarchialNode 381-385
      NodeName 381-385
        Identifier 381-385
    HierarchialNode 386-387
      NodeName 386-387
        NumberLiteral 386-387
    HierarchialNode 388-389
      NodeName 388-389
        NumberLiteral 388-389
    HierarchialNode 390-392
      NodeName 390-392
        Identifier 390-392
    Parameter 393-399
      Identifier 393-394
      Notation 394-395
      NumberLiteral 395-399
    Parameter 400-406
      Identifier 400-401
      Notation 401-402
      NumberLiteral 402-406
    Notation 406-407
  MOSFET 407-442
    HierarchialNode 407-409
      NodeName 407-409
        Identifier 407-409
    HierarchialNode 410-414
      NodeName 410-414
        Identifier 410-414
    HierarchialNode 415-416
      NodeName 415-416
        NumberLiteral 415-416
    HierarchialNode 417-420
      NodeName 417-420
        Identifier 417-420
    HierarchialNode 421-424
      NodeName 421-424
        Identifier 421-424
    HierarchialNode 425-427
      NodeName 425-427
        Identifier 425-427
    Parameter 428-434
      Identifier 428-429
      Notation 429-430
      NumberLiteral 430-434
    Parameter 435-441
      Identifier 435-436
      Notation 436-437
      NumberLiteral 437-441
    Notation 441-442
  MOSFET 442-476
    HierarchialNode 442-444
      NodeName 442-444
        Identifier 442-444
    HierarchialNode 445-449
      NodeName 445-449
        Identifier 445-449
    HierarchialNode 450-454
      NodeName 450-454
        Identifier 450-454
    HierarchialNode 455-456
      NodeName 455-456
        NumberLiteral 455-456
    HierarchialNode 457-458
      NodeName 457-458
        NumberLiteral 457-458
    HierarchialNode 459-461
      NodeName 459-461
        Identifier 459-461
    Parameter 462-468
      Identifier 462-463
      Notation 463-464
      NumberLiteral 464-468
    Parameter 469-475
      Identifier 469-470
      Notation 470-471
      NumberLiteral 471-475
    Notation 475-476
  MOSFET 476-505
    HierarchialNode 476-479
      NodeName 476-479
        Identifier 476-479
    HierarchialNode 480-481
      NodeName 480-481
        NumberLiteral 480-481
    HierarchialNode 482-483
      NodeName 482-483
        Identifier 482-483
    HierarchialNode 484-485
      NodeName 484-485
        NumberLiteral 484-485
    HierarchialNode 486-487
      NodeName 486-487
        NumberLiteral 486-487
    HierarchialNode 488-490
      NodeName 488-490
        Identifier 488-490
    Parameter 491-497
      Identifier 491-492
      Notation 492-493
      NumberLiteral 493-497
    Parameter 498-504
      Identifier 498-499
      Notation 499-500
      NumberLiteral 500-504
    Notation 504-505
  MOSFET 505-541
    HierarchialNode 505-508
      NodeName 505-508
        Identifier 505-508
    HierarchialNode 509-513
      NodeName 509-513
        Identifier 509-513
    HierarchialNode 514-515
      NodeName 514-515
        NumberLiteral 514-515
    HierarchialNode 516-519
      NodeName 516-519
        Identifier 516-519
    HierarchialNode 520-523
      NodeName 520-523
        Identifier 520-523
    HierarchialNode 524-526
      NodeName 524-526
        Identifier 524-526
    Parameter 527-533
      Identifier 527-528
      Notation 528-529
      NumberLiteral 529-533
    Parameter 534-540
      Identifier 534-535
      Notation 535-536
      NumberLiteral 536-540
    Notation 540-541
  MOSFET 541-579
    HierarchialNode 541-544
      NodeName 541-544
        Identifier 541-544
    HierarchialNode 545-549
      NodeName 545-549
        Identifier 545-549
    HierarchialNode 550-557
      NodeName 550-557
        Identifier 550-557
    HierarchialNode 558-559
      NodeName 558-559
        NumberLiteral 558-559
    HierarchialNode 560-561
      NodeName 560-561
        NumberLiteral 560-561
    HierarchialNode 562-564
      NodeName 562-564
        Identifier 562-564
    Parameter 565-571
      Identifier 565-566
      Notation 566-567
      NumberLiteral 567-571
    Parameter 572-578
      Identifier 572-573
      Notation 573-574
      NumberLiteral 574-578
    Notation 578-579
  MOSFET 579-611
    HierarchialNode 579-582
      NodeName 579-582
        Identifier 579-582
    HierarchialNode 583-584
      NodeName 583-584
        NumberLiteral 583-584
    HierarchialNode 585-589
      NodeName 585-589
        Identifier 585-589
    HierarchialNode 590-591
      NodeName 590-591
        NumberLiteral 590-591
    HierarchialNode 592-593
      NodeName 592-593
        NumberLiteral 592-593
    HierarchialNode 594-596
      NodeName 594-596
        Identifier 594-596
    Parameter 597-603
      Identifier 597-598
      Notation 598-599
      NumberLiteral 599-603
    Parameter 604-610
      Identifier 604-605
      Notation 605-606
      NumberLiteral 606-610
    Notation 610-611
  MOSFET 611-648
    HierarchialNode 611-615
      NodeName 611-615
        Identifier 611-615
    HierarchialNode 616-617
      NodeName 616-617
        NumberLiteral 616-617
    HierarchialNode 618-622
      NodeName 618-622
        Identifier 618-622
    HierarchialNode 623-626
      NodeName 623-626
        Identifier 623-626
    HierarchialNode 627-630
      NodeName 627-630
        Identifier 627-630
    HierarchialNode 631-633
      NodeName 631-633
        Identifier 631-633
    Parameter 634-640
      Identifier 634-635
      Notation 635-636
      NumberLiteral 636-640
    Parameter 641-647
      Identifier 641-642
      Notation 642-643
      NumberLiteral 643-647
    Notation 647-648
  MOSFET 648-681
    HierarchialNode 648-652
      NodeName 648-652
        Identifier 648-652
    HierarchialNode 653-654
      NodeName 653-654
        NumberLiteral 653-654
    HierarchialNode 655-659
      NodeName 655-659
        Identifier 655-659
    HierarchialNode 660-661
      NodeName 660-661
        NumberLiteral 660-661
    HierarchialNode 662-663
      NodeName 662-663
        NumberLiteral 662-663
    HierarchialNode 664-666
      NodeName 664-666
        Identifier 664-666
    Parameter 667-673
      Identifier 667-668
      Notation 668-669
      NumberLiteral 669-673
    Parameter 674-680
      Identifier 674-675
      Notation 675-676
      NumberLiteral 676-680
    Notation 680-681
  MOSFET 681-718
    HierarchialNode 681-685
      NodeName 681-685
        Identifier 681-685
    HierarchialNode 686-687
      NodeName 686-687
        NumberLiteral 686-687
    HierarchialNode 688-692
      NodeName 688-692
        Identifier 688-692
    HierarchialNode 693-696
      NodeName 693-696
        Identifier 693-696
    HierarchialNode 697-700
      NodeName 697-700
        Identifier 697-700
    HierarchialNode 701-703
      NodeName 701-703
        Identifier 701-703
    Parameter 704-710
      Identifier 704-705
      Notation 705-706
      NumberLiteral 706-710
    Parameter 711-717
      Identifier 711-712
      Notation 712-713
      NumberLiteral 713-717
    Notation 717-718
  MOSFET 718-751
    HierarchialNode 718-722
      NodeName 718-722
        Identifier 718-722
    HierarchialNode 723-724
      NodeName 723-724
        NumberLiteral 723-724
    HierarchialNode 725-729
      NodeName 725-729
        Identifier 725-729
    HierarchialNode 730-731
      NodeName 730-731
        NumberLiteral 730-731
    HierarchialNode 732-733
      NodeName 732-733
        NumberLiteral 732-733
    HierarchialNode 734-736
      NodeName 734-736
        Identifier 734-736
    Parameter 737-743
      Identifier 737-738
      Notation 738-739
      NumberLiteral 739-743
    Parameter 744-750
      Identifier 744-745
      Notation 745-746
      NumberLiteral 746-750
    Notation 750-751
  Capacitor 751-765
    HierarchialNode 751-753
      NodeName 751-753
        Identifier 751-753
    HierarchialNode 754-758
      NodeName 754-758
        Identifier 754-758
    HierarchialNode 759-760
      NodeName 759-760
        NumberLiteral 759-760
    NumberLiteral 761-764
    Notation 764-765
  Capacitor 765-780
    HierarchialNode 765-767
      NodeName 765-767
        Identifier 765-767
    HierarchialNode 768-772
      NodeName 768-772
        Identifier 768-772
    HierarchialNode 773-774
      NodeName 773-774
        NumberLiteral 773-774
    NumberLiteral 775-778
    Notation 779-780
  Tran 780-793
    Notation 780-781
    Keyword 781-785
    NumberLiteral 786-788
    NumberLiteral 789-792
    Notation 792-793
  PrintStatement 793-820
    Notation 793-794
    Keyword 794-799
    Identifier 800-804
    Identifier 805-806
    Identifier 807-808
    FunctionCall 809-813
      Identifier 809-810
      Notation 810-811
      FunctionArgs 811-812
        NumberLiteral 811-812
      Notation 812-813
    FunctionCall 814-818
      Identifier 814-815
      Notation 815-816
      FunctionArgs 816-817
        NumberLiteral 816-817
      Notation 817-818
    Notation 819-820
  EndStatement 820-826
    Notation 820-821
    Keyword 821-824
    Notation 825-826
