SPICENetlistSource 0-704
          FunctionArgs 230-231
            Identifier 230-231
          Notation 231-232
        Operator 232-233
        BinaryExpression 233-239
          NumberLiteral 233-234
          Operator 234-235
          FunctionCall 235-239
            Identifier 235-236
            Notation 236-237
            FunctionArgs 237-238
              Identifier 237-238
            Notation 238-239
    RiseFallCross 240-247
      Keyword 240-245
      Notation 245-246
      NumberLiteral 246-247
    TD_ 248-253
      Keyword 248-250
      Notation 250-251
      NumberLiteral 251-253
    Notation 253-254
  MeasurePointStatement 254-288
    Notation 254-255
    Keyword 255-259
    Keyword 260-264
    Identifier 265-269
    FindDerivParam 270-287
      Keyword 270-275
      BinaryExpression 276-287
        BinaryExpression 276-282
          NumberLiteral 276-277
          Operator 277-278
          Identifier 278-282
        Operator 282-283
        Identifier 283-287
    Notation 287-288
  MeasurePointStatement 288-323
    Notation 288-289
    Keyword 289-293
    Keyword 294-298
    Identifier 299-303
    When 304-320
      Keyword 304-308
      BinaryExpression 309-320
        FunctionCall 309-313
          Identifier 309-310
          Notation 310-311
          FunctionArgs 311-312
            Identifier 311-312
          Notation 312-313
        Operator 313-314
        BinaryExpression 314-320
          NumberLiteral 314-315
          Operator 315-316
          FunctionCall 316-320
            Identifier 316-317
            Notation 317-318
            FunctionArgs 318-319
              Identifier 318-319
            Notation 319-320
    Notation 322-323
  MeasureRangeStatement 323-428
    Notation 323-324
    Keyword 324-328
    Keyword 329-333
    Identifier 334-338
    AvgMaxMinPPRmsInteg 339-350
      Keyword 339-342
      FunctionCall 343-350
        Identifier 343-344
        Notation 344-345
        FunctionArgs 345-349
          Identifier 345-349
        Notation 349-350
    TrigTarg 353-388
      Keyword 353-357
      FunctionCall 358-365
        Identifier 358-359
        Notation 359-360
        FunctionArgs 360-364
          Identifier 360-364
        Notation 364-365
      Val_ 366-373
        Keyword 366-369
        Notation 369-370
        NumberLiteral 370-373
      TD_ 374-381
        Keyword 374-376
        Notation 376-377
        NumberLiteral 377-381
      RiseFallCross 382-388
        Keyword 382-386
        Notation 386-387
        NumberLiteral 387-388
    TrigTarg 391-426
      Keyword 391-395
      FunctionCall 396-403
        Identifier 396-397
        Notation 397-398
        FunctionArgs 398-402
          Identifier 398-402
        Notation 402-403
      Val_ 404-411
        Keyword 404-407
        Notation 407-408
        NumberLiteral 408-411
      TD_ 412-419
        Keyword 412-414
        Notation 414-415
        NumberLiteral 415-419
      RiseFallCross 420-426
        Keyword 420-424
        Notation 424-425
        NumberLiteral 425-426
    Notation 427-428
  MeasurePointStatement 428-465
    Notation 428-429
    Keyword 429-433
    Keyword 434-436
    Identifier 437-441
    When 442-463
      Keyword 442-446
      BinaryExpression 447-463
        FunctionCall 447-453
          Identifier 447-448
          Notation 448-449
          FunctionArgs 449-452
            Identifier 449-452
          Notation 452-453
        Operator 453-454
        BinaryExpression 454-463
          NumberLiteral 454-455
          Operator 455-456
          FunctionCall 456-463
            Identifier 456-460
            Notation 460-461
            FunctionArgs 461-462
              NumberLiteral 461-462
            Notation 462-463
    Notation 464-465
  MeasureRangeStatement 465-495
    Notation 465-466
    Keyword 466-470
    Keyword 471-473
    Identifier 474-477
    AvgMaxMinPPRmsInteg 478-493
      Keyword 478-481
      FunctionCall 482-493
        Identifier 482-485
        Notation 485-486
        FunctionArgs 486-492
          FunctionCall 486-492
            Identifier 486-487
            Notation 487-488
            FunctionArgs 488-491
              Identifier 488-491
            Notation 491-492
        Notation 492-493
    Notation 494-495
  MeasureRangeStatement 495-585
    Notation 495-496
    Keyword 496-500
    Keyword 501-503
    Identifier 504-506
    TrigTarg 507-542
      Keyword 507-511
      BinaryExpression 512-535
        FunctionCall 512-523
          Identifier 512-515
          Notation 515-516
          FunctionArgs 516-522
            FunctionCall 516-522
              Identifier 516-517
              Notation 517-518
              FunctionArgs 518-521
                Identifier 518-521
              Notation 521-522
          Notation 522-523
        Operator 523-524
        BinaryExpression 524-535
          Identifier 524-527
          Operator 527-528
          FunctionCall 528-535
            Identifier 528-532
            Notation 532-533
            FunctionArgs 533-534
              NumberLiteral 533-534
            Notation 534-535
      RiseFallCross 536-542
        Keyword 536-540
        Notation 540-541
        NumberLiteral 541-542
    TrigTarg 545-583
      Keyword 545-549
      BinaryExpression 550-573
        FunctionCall 550-561
          Identifier 550-553
          Notation 553-554
          FunctionArgs 554-560
            FunctionCall 554-560
              Identifier 554-555
              Notation 555-556
              FunctionArgs 556-559
                Identifier 556-559
              Notation 559-560
          Notation 560-561
        Operator 561-562
        BinaryExpression 562-573
          Identifier 562-565
          Operator 565-566
          FunctionCall 566-573
            Identifier 566-570
            Notation 570-571
            FunctionArgs 571-572
              NumberLiteral 571-572
            Notation 572-573
      RiseFallCross 574-583
        Keyword 574-578
        Notation 578-579
        Keyword 579-583
    Notation 584-585
  MeasureRangeStatement 585-622
    Notation 585-586
    Keyword 586-590
    Keyword 591-596
    Identifier 597-605
    AvgMaxMinPPRmsInteg 606-621
      Keyword 606-611
      FunctionCall 612-621
        Identifier 612-613
        Notation 613-614
        FunctionArgs 614-620
          Identifier 614-620
        Notation 620-621
    Notation 621-622
  MeasureRangeStatement 622-659
    Notation 622-623
    Keyword 623-627
    Keyword 628-633
    Identifier 634-641
    AvgMaxMinPPRmsInteg 642-657
      Keyword 642-647
      FunctionCall 648-657
        Identifier 648-649
        Notation 649-650
        FunctionArgs 650-656
          Identifier 650-656
        Notation 656-657
    Notation 658-659
  MeasurePointStatement 659-704
    Notation 659-660
    Keyword 660-667
    Keyword 668-672
    Identifier 673-684
    FindDerivParam 686-704
      Keyword 686-691
      Notation 691-692
      FunctionCall 692-704
        Identifier 692-695
        Notation 695-696
        FunctionArgs 696-703
          Prime 696-703
            Notation 696-697
            Identifier 697-702
            Notation 702-703
        Notation 703-704
