SpectreNetlistSource 0-2812
              BuiltinFunc 1935-1938
              Notation 1938-1939
              FunctionArgs 1939-1940
                Identifier 1939-1940
              Notation 1940-1941
        Notation 1941-1942
    Notation 1942-1943
    Notation 1943-1944
    Notation 1944-1945
    Notation 1945-1946
  ConditionalBlock 1946-2290
    If 1946-2031
      Keyword 1946-1948
      Notation 1949-1950
      BinaryExpression 1951-1965
        Identifier 1951-1955
        Operator 1956-1957
        NumberLiteral 1958-1965
      Notation 1966-1967
      Notation 1968-1969
      Notation 1969-1970
      Instance 1974-2030
        Identifier 1974-1981
        SNodeList 1982-1991
          Notation 1982-1983
          SNode 1983-1984
            Identifier 1983-1984
          SNode 1985-1986
            Identifier 1985-1986
          SNode 1987-1988
            Identifier 1987-1988
          SNode 1989-1990
            Identifier 1989-1990
          Notation 1990-1991
        Identifier 1992-2000
        Notation 2029-2030
      Notation 2030-2031
    ElseIf 2032-2122
      Keyword 2032-2036
      Keyword 2037-2039
      Notation 2040-2041
      BinaryExpression 2042-2056
        Identifier 2042-2046
        Operator 2047-2048
        NumberLiteral 2049-2056
      Notation 2057-2058
      Notation 2059-2060
      Notation 2060-2061
      Instance 2065-2121
        Identifier 2065-2072
        SNodeList 2073-2082
          Notation 2073-2074
          SNode 2074-2075
            Identifier 2074-2075
          SNode 2076-2077
            Identifier 2076-2077
          SNode 2078-2079
            Identifier 2078-2079
          SNode 2080-2081
            Identifier 2080-2081
          Notation 2081-2082
        Identifier 2083-2091
        Notation 2120-2121
      Notation 2121-2122
    ElseIf 2123-2213
      Keyword 2123-2127
      Keyword 2128-2130
      Notation 2131-2132
      BinaryExpression 2133-2147
        Identifier 2133-2137
        Operator 2138-2139
        NumberLiteral 2140-2147
      Notation 2148-2149
      Notation 2150-2151
      Notation 2151-2152
      Instance 2156-2212
        Identifier 2156-2163
        SNodeList 2164-2173
          Notation 2164-2165
          SNode 2165-2166
            Identifier 2165-2166
          SNode 2167-2168
            Identifier 2167-2168
          SNode 2169-2170
            Identifier 2169-2170
          SNode 2171-2172
            Identifier 2171-2172
          Notation 2172-2173
        Identifier 2174-2182
        Notation 2211-2212
      Notation 2212-2213
    Else 2214-2288
      Keyword 2214-2218
      Notation 2219-2220
      Notation 2220-2221
      Instance 2225-2287
        Identifier 2225-2232
        SNodeList 2233-2242
          Notation 2233-2234
          SNode 2234-2235
            Identifier 2234-2235
          SNode 2236-2237
            Identifier 2236-2237
          SNode 2238-2239
            Identifier 2238-2239
          SNode 2240-2241
            Identifier 2240-2241
          Notation 2241-2242
        Identifier 2243-2254
        Notation 2286-2287
      Notation 2287-2288
    Notation 2289-2290
  Subckt 2290-2499
    Keyword 2290-2296
    Keyword 2297-2303
    Identifier 2304-2306
    SubcktNodes 2307-2312
      Notation 2307-2308
      SNode 2308-2309
        Identifier 2308-2309
      SNode 2310-2311
        Identifier 2310-2311
      Notation 2311-2312
    Notation 2342-2343
    Parameters 2347-2368
      Keyword 2347-2357
      Parameter 2358-2362
        Identifier 2358-2359
        Notation 2359-2360
        NumberLiteral 2360-2362
      Parameter 2363-2367
        Identifier 2363-2364
        Notation 2364-2365
        NumberLiteral 2365-2367
      Notation 2367-2368
    Instance 2372-2430
      Identifier 2372-2374
      SNodeList 2375-2384
        Notation 2375-2376
        SNode 2376-2377
          Identifier 2376-2377
        SNode 2378-2379
          Identifier 2378-2379
        SNode 2380-2381
          NumberLiteral 2380-2381
        SNode 2382-2383
          NumberLiteral 2382-2383
        Notation 2383-2384
      Identifier 2385-2392
      Parameter 2393-2396
        Identifier 2393-2394
        Notation 2394-2395
        Identifier 2395-2396
      Parameter 2397-2400
        Identifier 2397-2398
        Notation 2398-2399
        Identifier 2399-2400
      Notation 2429-2430
    Instance 2434-2460
      Identifier 2434-2438
      SNodeList 2439-2444
        Notation 2439-2440
        SNode 2440-2441
          Identifier 2440-2441
        SNode 2442-2443
          NumberLiteral 2442-2443
        Notation 2443-2444
      Identifier 2445-2454
      Parameter 2455-2459
        Identifier 2455-2456
        Notation 2456-2457
        NumberLiteral 2457-2459
      Notation 2459-2460
    Instance 2464-2490
      Identifier 2464-2468
      SNodeList 2469-2474
        Notation 2469-2470
        SNode 2470-2471
          Identifier 2470-2471
        SNode 2472-2473
          NumberLiteral 2472-2473
        Notation 2473-2474
      Identifier 2475-2484
      Parameter 2485-2489
        Identifier 2485-2486
        Notation 2486-2487
        NumberLiteral 2487-2489
      Notation 2489-2490
    Keyword 2490-2494
    Identifier 2495-2497
    Notation 2498-2499
  Subckt 2499-2707
    Keyword 2499-2505
    Identifier 2506-2508
    SubcktNodes 2509-2538
      SNode 2509-2511
        Identifier 2509-2511
      SNode 2512-2514
        Identifier 2512-2514
      SNode 2515-2517
        Identifier 2515-2517
      SNode 2518-2525
        Identifier 2518-2525
      SNode 2526-2529
        Identifier 2526-2529
      SNode 2530-2534
        Identifier 2530-2534
      SNode 2535-2538
        Identifier 2535-2538
    Notation 2538-2539
    Instance 2543-2580
      Identifier 2543-2546
      SNodeList 2547-2556
        Notation 2547-2548
        SNode 2548-2552
          Identifier 2548-2552
        SNode 2553-2555
          Identifier 2553-2555
        Notation 2555-2556
      Identifier 2557-2566
      Parameter 2567-2579
        Identifier 2567-2568
        Notation 2568-2569
        Identifier 2569-2579
      Notation 2579-2580
    Instance 2584-2618
      Identifier 2584-2586
      SNodeList 2587-2595
        Notation 2587-2588
        SNode 2588-2591
          Identifier 2588-2591
        SNode 2592-2594
          Identifier 2592-2594
        Notation 2594-2595
      Identifier 2596-2605
      Parameter 2606-2617
        Identifier 2606-2607
        Notation 2607-2608
        Identifier 2608-2617
      Notation 2617-2618
    Instance 2622-2659
      Identifier 2622-2624
      SNodeList 2625-2635
        Notation 2625-2626
        SNode 2626-2630
          Identifier 2626-2630
        SNode 2631-2634
          Identifier 2631-2634
        Notation 2634-2635
      Identifier 2636-2645
      Parameter 2646-2658
        Identifier 2646-2647
        Notation 2647-2648
        Identifier 2648-2658
      Notation 2658-2659
    Instance 2663-2698
      Identifier 2663-2666
      SNodeList 2667-2675
        Notation 2667-2668
        SNode 2668-2670
          Identifier 2668-2670
        SNode 2671-2674
          Identifier 2671-2674
        Notation 2674-2675
      Identifier 2676-2685
      Parameter 2686-2697
        Identifier 2686-2687
        Notation 2687-2688
        Identifier 2688-2697
      Notation 2697-2698
    Keyword 2698-2702
    Identifier 2703-2705
    Notation 2706-2707
  Save 2707-2714
    Keyword 2707-2711
    SaveSignal 2712-2713
      SNode 2712-2713
        NumberLiteral 2712-2713
    Notation 2713-2714
  Save 2714-2731
    Keyword 2714-2718
    SaveSignal 2719-2730
      SNode 2719-2721
        Identifier 2719-2721
      SaveSignalModifier 2721-2730
        Notation 2721-2722
        Keyword 2722-2730
    Notation 2730-2731
  Save 2731-2741
    Keyword 2731-2735
    SaveSignal 2736-2740
      SNode 2736-2738
        Identifier 2736-2738
      SaveSignalModifier 2738-2740
        Notation 2738-2739
        NumberLiteral 2739-2740
    Notation 2740-2741
  Save 2741-2764
    Keyword 2741-2745
    SaveSignal 2746-2763
      SNode 2746-2750
        SubcktNode 2746-2749
          Identifier 2746-2748
          Notation 2748-2749
        Identifier 2749-2750
      SaveSignalModifier 2750-2763
        Notation 2750-2751
        Keyword 2751-2763
    Notation 2763-2764
  Save 2764-2788
    Keyword 2764-2768
    SaveSignal 2769-2780
      SNode 2769-2771
        Identifier 2769-2771
      SaveSignalModifier 2771-2780
        Notation 2771-2772
        Keyword 2772-2780
    SaveSignal 2781-2787
      SNode 2781-2783
        Identifier 2781-2783
      SaveSignalModifier 2783-2787
        Notation 2783-2784
        Keyword 2784-2787
    Notation 2787-2788
  Save 2788-2812
    Keyword 2788-2792
    SaveSignal 2793-2811
      SNode 2793-2803
        SubcktNode 2793-2796
          Identifier 2793-2795
          Notation 2795-2796
        SubcktNode 2796-2799
          Identifier 2796-2798
          Notation 2798-2799
        Identifier 2799-2803
      SaveSignalModifier 2803-2811
        Notation 2803-2804
        Keyword 2804-2811
    Notation 2811-2812
